molecule_chembl_id,smiles,pic50,solubility_raw,toxicity_raw,toxicity_source,sa_raw,potency_score,solubility_score,toxicity_score,sa_score,final_score
CHEMBL5430958,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)oc3ncnc(NCCO)c23)c1,8.154901959985743,-4.926569,0.44259924,ames,2.7660724298820973,0.7570266843772512,0.5541555641950193,0.5954075526715638,0.7670392338254126,0.6861311438892996
CHEMBL5440626,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)oc3ncnc(NC4CCCC4)c23)c1,8.698970004336019,-5.9785943,0.407228,ames,2.784680496653136,0.8875771841753386,0.25154972459503844,0.6395921122395871,0.7569277362008456,0.6846447882772297
CHEMBL2032377,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N(C)C)cc4OC)nc32)c1,8.30189945437661,-5.3195825,0.4044432,ames,2.8285073123968623,0.7922991039965868,0.4411086820129776,0.6430707904393062,0.7331125409558061,0.6803780442802527
CHEMBL6150187,CCC(=O)Nc1cccc(Nc2nc(Nc3cnn(C)c3)ncc2Cl)c1,7.569441230477243,-5.2225065,0.348768,ames,2.3728371817713523,0.6165439053513985,0.46903174097839206,0.7126183717754881,0.9807206079354982,0.6790917062784352
CHEMBL2032379,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCOCC5)cc4OC)nc32)c1,7.785156151952302,-5.096183,0.255506,ames,2.8679476817774354,0.6683052449575589,0.5053675864934268,0.8291181154778008,0.7116809109960301,0.6765554205764752
CHEMBL5422135,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)oc3ncnc(N[C@H](CO)c4ccccc4)c23)c1,8.698970004336019,-5.518595,0.33469597,ames,3.301466077844969,0.8875771841753386,0.38386448393771144,0.7301966768554913,0.4761099467481289,0.6730650951784019
CHEMBL1229592,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,8.44490555142168,-5.934434,0.45353755,ames,2.6167312935585585,0.8266137777534379,0.2642520471137905,0.5817437848825775,0.8481901972095198,0.6694827169425528
CHEMBL5432716,C=CC(=O)Nc1cc(-c2c(-c3ccccc3)oc3ncnc(NC4CCCC4)c23)ccc1N1CCOCC1,8.096910013008056,-6.2418566,0.17302184,ames,2.8023619284252845,0.7431113703998564,0.17582463573403664,0.9321545451008043,0.7473197657672228,0.6683043374803554
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,7.519274621011513,-4.5566835,0.5186523,ames,2.4783017347080385,0.6045063008514914,0.6605498802664661,0.5004046361806392,0.9234118831970934,0.6586758002694363
CHEMBL5406792,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)oc3ncnc(NC)c23)c1,8.221848749616356,-5.423409,0.49393234,ames,2.7105661572295414,0.773090735440186,0.411243900999415,0.5312839761511676,0.7972009669587226,0.6571820629979355
CHEMBL5409123,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N(C)CCN(C)C)cc3)oc3ncnc(NCCO)c23)c1,8.154901959985743,-4.506743,0.60745037,ames,2.887156065498818,0.7570266843772512,0.674914826558673,0.3894810832195187,0.7012432052009919,0.6559384967467372
CHEMBL5429838,C=CC(=O)Nc1cccc(-c2c(-c3ccncc3)oc3ncnc(NC4CCCC4)c23)c1,7.721246399047171,-5.906176,0.22076651,ames,2.7020311368312893,0.6529699385186357,0.2723802126773148,0.8725135142613252,0.8018388393150748,0.6505344886581973
CHEMBL5428368,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCOCC4)cc3)oc3ncnc(NC4CCCC4)c23)c1,7.853871964321762,-6.0922575,0.23651998,ames,2.7724183844692405,0.6847937774895101,0.21885550320357533,0.8528348110657893,0.7635908850246992,0.6409737508546167
CHEMBL5406494,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N(C)C)cc3)oc3ncnc(NCCO)c23)c1,7.853871964321762,-5.154476,0.48355168,ames,2.711547264710722,0.6847937774895101,0.4886001169204026,0.5442511463754911,0.7966678397893358,0.6398213316128499
CHEMBL5437343,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)oc3ncnc(NC4CCCCC4)c23)c1,8.221848749616356,-6.022416,0.3864649,ames,2.802492950282172,0.773090735440186,0.23894479739300406,0.665528676204176,0.7472485693763786,0.6395807027707863
CHEMBL6142527,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3)ncc2Cl)c1,7.360513510731414,-5.5556536,0.32114464,ames,2.4783182166354827,0.566411171922687,0.3732049030631832,0.7471245410641235,0.9234029270291986,0.6353109430003759
CHEMBL4796010,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C4CC4)c4ccccc34)n2)c(OC)cc1[S+]([O-])CCN(C)C,9.167491087293763,-4.759441,0.59185964,ames,3.8800666371345116,1.0,0.6022284658264399,0.4089564970979682,0.16170231629320497,0.6345774558435227
CHEMBL4788364,C=CC(=O)Nc1cccc(Nc2cc(-n3c(CCCO)nnc3-c3ccc(F)cc3)ccn2)c1,6.843450848668218,-5.014241,0.20317724,ames,2.601739020209516,0.4423406817326385,0.5289374832520899,0.894485436876225,0.856336897144606,0.6328882361476397
CHEMBL2032378,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCCCC5)cc4OC)nc32)c1,7.530177984021837,-5.749997,0.23415518,ames,2.827010067098538,0.6071225903124496,0.3173037306030583,0.8557888394364787,0.7339261339240433,0.624252776917696
CHEMBL31965,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,7.292429823902063,-4.681471,0.49477792,ames,2.60407167327074,0.5500743195087898,0.6246558516636534,0.5302277061453796,0.8550693492484316,0.622020309215009
CHEMBL4213400,CC(C)C(CO)Nc1nc(Nc2ccc(N3CCNCC3)cc2)c2ncn(C(C)C)c2n1,7.107905397309519,-3.3765671,0.4651317,ames,3.2111168843212123,0.5057972178360017,1.0,0.5672607638938987,0.5252050874168448,0.6208120573965494
CHEMBL4798177,C=CC(=O)Nc1cc(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)c(OC)cc1N(C)CCN(C)C,7.365522729839268,-4.571884,0.40244633,ames,3.0433197322761556,0.5676131466847031,0.6561775899186585,0.6455652130681029,0.6163849249136323,0.6106708042539599
CHEMBL5423938,C=CC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NC4CCC4)c23)c1,7.638272163982407,-6.4565926,0.29807022,ames,2.550099088217781,0.6330600614902856,0.11405771095348119,0.7759483279878386,0.8843976869134766,0.6081047697670736
CHEMBL5441041,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)nc3)oc3ncnc(NC4CCCC4)c23)c1,7.886056647693163,-5.9578485,0.36680412,ames,2.8979396059648774,0.6925165734588953,0.2575170717939826,0.6900882592174885,0.69538350224804,0.6056043960354605
CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,7.867900478083496,-4.8536825,0.61790276,ames,2.924666323317922,0.6881599547572925,0.5751207258959823,0.3764243102993946,0.6808603848090813,0.6017450661038086
CHEMBL5436101,C=CC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NC(C)C)c23)c1,7.187086643357144,-6.212781,0.21402101,ames,2.5528357500906065,0.5247969575808665,0.18418797675812928,0.8809397652654206,0.88291060336166,0.5995264521093886
CHEMBL6168241,C=CC(=O)Nc1cccc(Nc2nc(Nc3cnn(C)c3)ncc2Cl)c1,7.0116640441439495,-5.2935476,0.37748694,ames,2.5259588033929745,0.48270386234953183,0.4485973923827772,0.676743640916166,0.8975153544103659,0.5976528224816746
CHEMBL6134398,Cn1cc(Nc2ncc(Cl)c(Nc3cccc(NC(=O)/C=C/c4ccccc4)c3)n2)cn1,7.348721986001856,-6.1749144,0.3516757,ames,2.4496451170857636,0.5635817658165748,0.19507997173752442,0.7089861710424649,0.9389836953891442,0.5940426739604567
CHEMBL5400012,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCOCC4)nc3)oc3ncnc(NC4CCCC4)c23)c1,7.494850021680094,-6.126256,0.22848137,ames,2.887699977875835,0.5986455566243742,0.2090761332229865,0.8628763714518292,0.7009476468941644,0.5940382529635457
CHEMBL4753387,C=CC(=O)Nc1cc(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)c(OC)cc1N1CCC(N2CCOCC2)CC1,6.95233580539844,-5.0253263,0.19217518,ames,3.10677759034205,0.46846790179129694,0.5257488940482775,0.9082288390142604,0.5819023540486108,0.5905631781387486
CHEMBL4086000,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)nc4)nc32)c1,7.329754146925876,-5.230364,0.46210513,ames,2.7753387443294226,0.5590303849788782,0.46677160010092755,0.5710414530201999,0.7620039812290254,0.5835755608615819
CHEMBL5437181,C=CC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NC4CCCC4)c23)c1,7.387216143280264,-6.5950713,0.26575157,ames,2.559912151561239,0.572818535967271,0.07422552889453836,0.816319695123486,0.87906533466496,0.5830495261235052
CHEMBL4778502,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)c1,6.832978204209743,-5.579671,0.28395528,ames,2.5696286737077116,0.4398277442747984,0.36629650885250353,0.793580234792041,0.8737854422499121,0.5826635348888107
CHEMBL6160060,CCC(=O)Nc1cccc(Nc2nc(Nc3ccc4[nH]c(=O)oc4c3)ncc2Cl)c1,6.935542010773082,-6.128174,0.2255601,ames,2.5074525658330025,0.46443818840413204,0.20852443736514664,0.8665255233709951,0.9075715187303783,0.5822995712549569
CHEMBL6144365,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc4[nH]c(=O)oc4c3)ncc2Cl)c1,7.197226274708024,-6.2100663,0.25862983,ames,2.639208379786492,0.527229987703425,0.18496883637506234,0.8252159324410914,0.8359763005808456,0.5801242089607699
CHEMBL6144434,CCC(=O)Nc1cccc(Nc2nc(Nc3ccc4c(C)n(C)nc4c3)ncc2Cl)c1,7.22767829327708,-5.4570494,0.49984032,ames,2.514424158147852,0.53453702638238,0.4015675353393125,0.5239039268728078,0.903783202620036,0.5796657435193833
CHEMBL4787536,C=CC(=O)Nc1cccc(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)c1,6.630042392653947,-5.596511,0.24909492,ames,2.503476458115001,0.39113278433246634,0.3614526307263183,0.8371266203013626,0.9097321087712614,0.578115385692775
CHEMBL4786701,C=CC(=O)Nc1cc(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)c(OC)cc1N1CCCN(C)CC1,6.80771138743188,-4.8905077,0.29114226,ames,2.9399796584735647,0.43376490784668964,0.564528280481944,0.7846025018676597,0.6725392220598445,0.5778399640205655
CHEMBL6168204,Cn1cc(Nc2ncc(Cl)c(Nc3cccc(NC(=O)CCl)c3)n2)cn1,7.380906669373257,-5.2691565,0.6354037,ames,2.458041547675718,0.5713045617859598,0.4556132781169578,0.3545627265402048,0.9344211317972454,0.5774412520052655
CHEMBL5417638,C=CC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NC4CCCCC4)c23)c1,7.2839966563652,-6.628287,0.24484208,ames,2.5732956052712357,0.548050759683413,0.06467132446010013,0.842439124536817,0.8717928564402067,0.57500096496079
CHEMBL4206312,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,7.5376020021010435,-3.7853713,0.69629556,ames,3.2788093962153724,0.6089040021796139,0.882411061622759,0.27849866954424607,0.48842143430334295,0.5734278339659151
CHEMBL6163246,CC(=O)N1CCN(c2ccc(Nc3ncc(Cl)c(Nc4cccc(NC(=O)/C=C/c5ccccc5)c4)n3)cc2)CC1,7.056505484093897,-6.191188,0.29601803,ames,2.5222068270739406,0.4934636789899715,0.19039901359772068,0.7785118544941161,0.8995541529650007,0.5710784758073562
CHEMBL6147522,CC(=O)N1CCN(c2ccc(Nc3ncc(Cl)c(Nc4cccc(NC(=O)CCl)c4)n3)cc2)CC1,6.943095148663527,-5.461319,0.48172617,ames,2.4280594474047117,0.4662505828957421,0.4003394223911201,0.5465315118740436,0.95071320229549,0.5660170604704275
CHEMBL4064475,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4cnn(C5CCN(C)CC5)c4)nc32)c1,6.779368980551908,-4.478986,0.42385668,ames,2.9590561385895153,0.4269640758145865,0.6828988838715311,0.6188201262419915,0.6621731917918456,0.5635640707069083
CHEMBL6149229,O=C(CCl)Nc1cccc(Nc2nc(Nc3ccc4[nH]c(=O)oc4c3)ncc2Cl)c1,7.365522729839268,-6.1459093,0.44084072,ames,2.5807679504483865,0.5676131466847031,0.20342303405568485,0.5976042365223861,0.8677324346114168,0.5607971997117788
CHEMBL3604931,C=CC(=O)Nc1cccc(Oc2nccc(Nc3cc(C)[nH]n3)n2)c1,5.7447274948966935,-4.3393106,0.21829417,ames,2.6197281592535653,0.17869924117349367,0.723075286177125,0.8756018779715713,0.8465617206606626,0.5605274734312693
CHEMBL4798480,C=CC(=O)Nc1cc(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)ccc1N(C)CCN(C)C,6.672232510097271,-4.619371,0.412551,ames,2.896744265515853,0.40125640944877605,0.6425183713570095,0.632942800239765,0.6960330421631522,0.5548014065314958
CHEMBL6149588,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc4c(C)n(C)nc4c3)ncc2Cl)c1,7.009661145212399,-5.501488,0.4709882,ames,2.6431855217842166,0.4822232616980614,0.38878516226934184,0.5599450216945827,0.8338151485193565,0.5493983711758808
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,6.40776770977599,-4.5077915,0.60368526,ames,2.337357549756243,0.337797413428939,0.6746132347406621,0.39418433159518096,1.0,0.5488784786387442
CHEMBL6103174,O=C(/C=C/c1ccccc1)Nc1cccc(Nc2nc(Nc3ccc4[nH]c(=O)oc4c3)ncc2Cl)c1,7.115204636051019,-6.8531203,0.23414335,ames,2.5994964501226434,0.5075486885862943,0.0,0.8558036170733296,0.8575554945618095,0.5456912977615456
CHEMBL5436057,CN(C)C/C=C/C(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NCCO)c23)c1,6.517126416391246,-4.8220444,0.44290024,ames,2.740679522564303,0.3640383109676714,0.5842211475434921,0.5950315536274258,0.7808375679126668,0.5376333782037855
CHEMBL6169682,Cc1c2ccc(Nc3ncc(Cl)c(Nc4cccc(NC(=O)/C=C/c5ccccc5)c4)n3)cc2nn1C,7.18309616062434,-6.20613,0.45071006,ames,2.6137970884011494,0.523839431182077,0.18610107850499735,0.5852757899899186,0.8497846244460617,0.5337680710610263
CHEMBL4101484,C=CC(=O)N1CCC(n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)CC1,6.0,-3.9504166,0.41307464,ames,2.881092377143233,0.23995252276576992,0.8349372303579303,0.6322886868195909,0.7045381724406323,0.5303338270299387
CHEMBL3604941,C=CC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C(C)=O)CC3)n2)c1,6.221848749616356,-5.431384,0.21553116,ames,2.773187023699494,0.2931856899086462,0.4089499622787304,0.8790533368384938,0.7631732116658012,0.5275095781200636
CHEMBL3604932,CCC(=O)Nc1cccc(Oc2nccc(Nc3cc(C)[nH]n3)n2)c1,5.0,-4.174055,0.17561361,ames,2.4623531592535652,0.0,0.7706096083902871,0.9289169934641748,0.9320782312281592,0.5263209666165243
CHEMBL3545308,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1,6.309670993026031,-5.4383903,0.29308158,ames,2.7443116844326365,0.3142588587697472,0.4069346616067891,0.7821799687571027,0.7788638757201571,0.5192992447247087
CHEMBL6165980,Cc1c2ccc(Nc3ncc(Cl)c(Nc4cccc(NC(=O)CCl)c4)n3)cc2nn1C,7.102922996790579,-5.490736,0.656776,ames,2.5860732840219782,0.5046016782620526,0.3918778806548968,0.32786517049027086,0.8648495522310504,0.5187591919800647
CHEMBL5427116,CN(C)C/C=C/C(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NC4CCCC4)c23)c1,6.906578314837765,-6.0237837,0.41384855,ames,2.7494489775951703,0.4574882764958321,0.2385513904979218,0.6313219445596281,0.77607230536259,0.5121844386823609
CHEMBL4082515,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4cnn(CCN(C)C)c4)nc32)c1,6.351932870551066,-4.383929,0.56651276,ames,2.8484844578076327,0.32439970289869724,0.7102411952159972,0.44061896437996173,0.7222570952584046,0.5043833321303516
CHEMBL3604937,C=CC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1,6.301029995663981,-5.4986115,0.35719243,ames,2.735927184961273,0.312185429653511,0.38961256223549223,0.7020948580631714,0.7834199560229118,0.4998996471257195
CHEMBL3604940,C=CC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccc(Br)cc34)cc(N3CCN(C)CC3)n2)c1,6.3979400086720375,-5.6672783,0.31647933,ames,2.847275008871586,0.33543923175605767,0.3410970382964366,0.7529522889066729,0.7229143016299395,0.4975684184690329
CHEMBL4206501,C=CC(=O)Nc1cc(Nc2ccnc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,6.818156412055227,-4.7585626,0.63523686,ames,2.9747068558623013,0.4362712178554125,0.6024811298731167,0.3547711374389556,0.6536686978820943,0.4966926801809983
CHEMBL1173655,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,7.302334837352325,-4.7918444,0.68439066,ames,3.276834678806293,0.552451052474209,0.5929079123541099,0.2933698689480939,0.4894944823871007,0.4961348737275445
CHEMBL3633143,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,6.481881052856847,-5.226805,0.5180152,ames,2.7760897427413305,0.35558109707179575,0.46779531519897355,0.5012004800046269,0.7615958937714998,0.4883507766237384
CHEMBL3604919,C=CC(=O)Nc1cccc(-c2nccc(Nc3cc(C)[nH]n3)n2)c1,5.6020599913279625,-4.6124334,0.4476703,ames,2.515549860846205,0.14446581377548218,0.644513911077213,0.5890729556191838,0.9031715033876322,0.4851379995269987
CHEMBL3604935,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Oc3ccc(NC(=O)/C=C/CN(C)C)cc3)n2)n[nH]1,5.7447274948966935,-4.0936303,0.4591342,ames,2.8964594246238686,0.17869924117349367,0.7937430671275215,0.5747526385358173,0.6961878227772866,0.4844164021575226
CHEMBL4213741,C=CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,6.552841968657781,-3.9532013,0.6804067,ames,3.2788093962153724,0.37260834783599905,0.8341362358556745,0.29834649735966845,0.48842143430334295,0.4732241726381368
CHEMBL4063421,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4nc5c(s4)CN(C)CC5)nc32)c1,6.259953275948506,-4.842738,0.5233529,ames,2.9427611082834435,0.3023289671308403,0.5782688152161745,0.4945328052607888,0.6710278010459638,0.46969747115692156
CHEMBL3604933,C=CC(=O)Nc1cccc(Oc2nc(Nc3cc[nH]n3)cc(N3CCN(C)CC3)n2)c1,5.698970004336019,-4.83797,0.32939562,ames,2.980734472833168,0.16771961587802883,0.5796402885478639,0.7368176952395336,0.650393331588935,0.460458109426478
CHEMBL3604936,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Oc3ccc(NC(=O)/C=C/C(F)(F)F)cc3)n2)n[nH]1,5.6777807052660805,-4.834784,0.34630972,ames,2.956593761047012,0.16263519011055877,0.5805567134712623,0.7156891722081243,0.6635112310937339,0.4570054993988476
CHEMBL4091276,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)C(C)C5)cc4OC)nc32)c1,6.771599641296995,-5.2882833,0.52220166,ames,3.3392827887566447,0.42509980326014707,0.45011162205140426,0.49597089542548445,0.45556060181846236,0.450368545163129
CHEMBL4099008,C=CC(=O)N1CCC(Cn2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,6.0,-3.9920337,0.5232202,ames,3.343717242934387,0.23995252276576992,0.822966436987071,0.49469856962343695,0.45315094941146006,0.45014420031070157
CHEMBL4072048,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CC(C)N(C)C(C)C5)cc4OC)nc32)c1,7.013228265733755,-5.3078527,0.53137636,ames,3.6954187271053858,0.48307920126617027,0.4444826559823678,0.48451016974358174,0.2620387417055762,0.4314379939927732
CHEMBL4073062,C=CC(=O)N1CC[C@@H](n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,6.0,-4.097604,0.57854235,ames,3.3350402353192754,0.23995252276576992,0.7926000672160001,0.4255920064352049,0.4578659766610992,0.43119261916876883
CHEMBL4093766,C=CC(=O)N1CC[C@H](n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,6.0,-4.086287,0.5888585,ames,3.3350402353192754,0.23995252276576992,0.7958553028902305,0.41270541992628806,0.4578659766610992,0.4292663490018316
CHEMBL3604934,CCC(=O)Nc1cccc(Oc2nc(Nc3cc[nH]n3)cc(N3CCN(C)CC3)n2)c1,5.0,-4.692645,0.279401,ames,2.8548344728331667,0.0,0.621441748683725,0.7992692877047876,0.7188065400429331,0.4279035152862892
CHEMBL3604911,C=CC(=O)Nc1ccccc1-c1nc(Nc2cc[nH]n2)c2ccccc2n1,5.958607314841775,-5.384421,0.5586083,ames,2.7128634496666475,0.23002024353800452,0.4224584568416787,0.450492949112277,0.7959526337865261,0.42578890536329816
CHEMBL3604910,CCC(=O)Nc1ccc2c(Nc3cc[nH]n3)nc(-c3ccccc3)nc2c1,5.657577319177793,-5.496627,0.56782335,ames,2.5444100903677196,0.15778733665026343,0.3901833862343886,0.4389818195717996,0.8874890498666982,0.40644578579468266
CHEMBL1232944,C=CC(=O)Nc1ccc2c(Nc3cc[nH]n3)nc(-c3ccccc3)nc2c1,5.657577319177793,-5.5369363,0.50264895,ames,2.687840470114555,0.15778733665026343,0.3785887700495997,0.5203954810411227,0.8095499516279672,0.40482177520384327
CHEMBL3604939,CN(C)C/C=C/C(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1,5.443697499232712,-5.0453033,0.46180612,ames,2.915497683425377,0.10646633428575258,0.5200026854184197,0.5714149662234813,0.6858425617130394,0.39803857638528906
CHEMBL3604938,CCC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1,5.0,-5.382545,0.3542636,ames,2.6248389496671543,0.0,0.4229980717683248,0.70575345367926,0.843784551717616,0.39450721543304024
CHEMBL4205392,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(CC)c3n2)C[C@H]1F,7.080921907623926,-3.8794835,0.9192432,ames,4.001034989978163,0.4993224614129195,0.8553405137019044,0.0,0.0959689315479354,0.3899908736151358
CHEMBL4212326,C=CC(=O)N[C@H]1CCN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C1,6.185752404268079,-3.9564958,0.85283774,ames,3.412945103134769,0.2845242807797027,0.8331886018600262,0.08295146008485965,0.4155329984129461,0.3801443243834475
CHEMBL3608429,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@H]1F,6.749579997691106,-4.056595,0.8587573,ames,3.9175743414709103,0.4198161342265109,0.8043959459616496,0.07555694546121383,0.1413208834465255,0.3721812086644821
